氏名,部署,役職,入社日,給与
田中太郎,営業部,部長,2018-04-01,6500000
佐藤花子,人事部,課長,2019-07-15,5800000
鈴木一郎,技術部,チーフエンジニア,2017-03-20,7200000
高橋美咲,マーケティング部,マネージャー,2020-01-10,6000000
伊藤健太,開発部,シニアエンジニア,2019-11-05,6800000
渡辺真理子,営業部,セールスマネージャー,2018-09-12,6300000
中村大輔,技術部,インフラエンジニア,2021-06-01,5500000
小林由美,人事部,採用担当,2022-04-18,4800000
山本隆司,開発部,プロジェクトマネージャー,2017-08-25,7000000
加藤恵子,マーケティング部,コンテンツディレクター,2020-12-03,6100000
松本健太,営業部,営業担当,2021-02-14,5200000
吉田さくら,技術部,QAエンジニア,2022-09-07,5000000
木村誠,開発部,フロントエンドエンジニア,2023-01-30,5600000
斉藤優子,人事部,総務担当,2019-05-22,5400000
藤田浩二,営業部,営業部長,2016-11-11,7500000
坂本真理,マーケティング部,データアナリスト,2021-08-16,5900000
柴田健一,技術部,セキュリティエンジニア,2020-06-28,6400000
林美穂,開発部,バックエンドエンジニア,2023-07-04,5700000
清水翔太,営業部,営業担当,2022-12-19,5100000
福田優花,人事部,研修担当,2023-03-06,4900000